"0",""
"0","#install.packages(""tidyverse"")"
"0","#install.packages(""janitor"")"
"0","#install.packages(""pacman"")"
"0","#install.packages(""devtools"")"
"0","#library(devtools)"
"0","#devtools::install_github(""UrbanInstitute/urbnmapr"")"
"0",""
"0","# # Possibly Remove"
"0","# rate2021<-read.csv(""data/covidrate2021.csv"")"
"0","# head(rate2021)"
"0","# install.packages(""stringr"") #code randomly stopped working so i had to install this"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","pacman::p_load(tidyverse, janitor, urbnmapr)"
"0",""
"0","library(tidyverse, janitor, urbnmapr)"
"0","library(stringr) #see above comment"
"0",""
