"0",""
"0","county_population <- read.csv(""./data/population.csv"") %>% "
"0","  clean_names() %>% "
"0","  filter(stname == ""Georgia"" & ctyname != ""Georgia"") %>% "
"0","  mutate(county = sprintf(""%03d"", county)) %>% "
"0","  unite(col = ""fips"", state, county, sep = """") %>% "
"0","  mutate(county = str_remove(ctyname, "" County""),"
"0","         fips = as.numeric(fips)) %>% "
"0","  select(""fips"", ""county"", ""popestimate2021"", ""popestimate2022"")"
"0","head(county_population)"
